Average rating per business
{u'_id': u'--1emggGHgoG6ipd_RMb-g', u'value': 4.0}
{u'_id': u'-4mNZfAXMd2mxEsD2YRcaQ', u'value': 3.0}
{u'_id': u'-4rutsx69fXpwFVhOpcpRw', u'value': 4.5}
{u'_id': u'-4vjcfGpSB2deqkySrKEsg', u'value': 4.0}
{u'_id': u'-4wMopMwxh1p0N7pFFn3Tw', u'value': 4.5}
{u'_id': u'-4y4TmS1BA-snz5wFnadiA', u'value': 3.0}
{u'_id': u'-4zMr3jk0ykmsk5sxsQMlA', u'value': 4.0}
{u'_id': u'-50sQyEuqRFKYTc1QHOZoQ', u'value': 4.0}
{u'_id': u'-52_lPjA_YEInoyepTroWQ', u'value': 2.5}
{u'_id': u'-52nir13iFnSMdBew674HA', u'value': 3.0}
{u'_id': u'-584fn2GxYe9sLsgN2WeQA', u'value': 4.0}
{u'_id': u'-587aHcWTqF_OgPxEqHl5A', u'value': 2.0}
{u'_id': u'-5As9GrKDboz5N5eA2HRuA', u'value': 2.5}
{u'_id': u'-5EGAXhquIt1TMvijalvUg', u'value': 3.0}
{u'_id': u'-5EWgRkudDlcCbQSIL_twA', u'value': 2.0}
{u'_id': u'-5IgAihccTd8_iENVgpd9A', u'value': 3.0}
{u'_id': u'-5K-Ci-g7q78qht2yfrmPQ', u'value': 2.5}
{u'_id': u'-5RN56jH78MV2oquLV_G8g', u'value': 4.5}
{u'_id': u'-5U-BYTx-RqcM8GZnYKYxg', u'value': 3.5}
{u'_id': u'-5XAZC1hC6G0NDkmPyhmUg', u'value': 3.5}
{u'_id': u'-5ZUwX9OPKwtRnPcCw6EpA', u'value': 4.0}
{u'_id': u'-5bLhMLNGbIVyoPOVl0yLg', u'value': 4.0}
{u'_id': u'-5biAn5qQYk3X5NYlA98pw', u'value': 3.0}
{u'_id': u'-5onND_FF5dHZd_XQx2o2w', u'value': 5.0}
{u'_id': u'-5qo9bTeQrfStoKiZYDYYA', u'value': 3.5}
{u'_id': u'-5rFC4EVrT-v8g1PSEf6Xg', u'value': 4.0}
{u'_id': u'-5xC7s9Ujg5F-3xFXtM_kg', u'value': 3.0}
{u'_id': u'-6-X4z2PBzWssXd0S1FXQA', u'value': 2.0}
{u'_id': u'-63VfA2tnYyzwRt81B1AKw', u'value': 4.0}
{u'_id': u'-65rmLRQ5JDwI-l8UDEV7Q', u'value': 4.0}
{u'_id': u'-68mO1Tk9kVdHsprHFnhnQ', u'value': 4.0}
{u'_id': u'-69VO_08zAfkRGCmsN2WDA', u'value': 4.0}
{u'_id': u'-6FSrGKQwOviQfF0yKTrvA', u'value': 3.5}
{u'_id': u'-6Ft3hulif7O2sIdKiG0Og', u'value': 4.0}
{u'_id': u'-6JY1T0w4XETux5kGOj84g', u'value': 3.0}
{u'_id': u'-6NW_kqoPel7SxGHLAv5Hg', u'value': 4.5}
{u'_id': u'-6O53B-ksqSKzWM6Y9moEQ', u'value': 3.5}
{u'_id': u'-6Roo-EHgSdUa4rP3tWyRw', u'value': 3.0}
{u'_id': u'-6YC6VLmn9jK9_IX_O2ybA', u'value': 5.0}
{u'_id': u'-6c7Tfec-X0aDmzjKO6R-Q', u'value': 3.0}
{u'_id': u'-6j-KVPPX2xKjCruNO2HnQ', u'value': 3.0}
{u'_id': u'-6m6SqygK0Ak-PSN5pRqjA', u'value': 2.5}
{u'_id': u'-6n29ZcBHteJ9eEexoRQ7g', u'value': 4.0}
{u'_id': u'-6ozQS5Mc6xDyGFNLNh7ZA', u'value': 4.0}
{u'_id': u'-6yIYUuwYcZnClI_8_ojVg', u'value': 3.0}
{u'_id': u'-6yJHzBVChf6MfMMVYeOiQ', u'value': 2.5}
{u'_id': u'-6zpSz1zNmBfX-nnlgrbZQ', u'value': 1.5}
{u'_id': u'-7-WRnTF_px8p1Bg9lKtNg', u'value': 4.0}
{u'_id': u'-73hx2hut_2KPcGpCTO5YA', u'value': 3.0}
{u'_id': u'-741QDj3PPLD4Jii2yMU-w', u'value': 3.5}
{u'_id': u'-7AHN3pbNd9XQCKg1zsxew', u'value': 3.0}
{u'_id': u'-7DxAxnXkAlTXUrtByoXAg', u'value': 5.0}
{u'_id': u'-7Gvh1JVEZnEZ1DkEAj6Cw', u'value': 4.0}
{u'_id': u'-7HtO7eQcckLRqvNW0uUpQ', u'value': 4.0}
{u'_id': u'-7Ntq_Z_4_Diy8d8H0YASA', u'value': 4.5}
{u'_id': u'-7OafamLNvCEnWXvfD_ldw', u'value': 4.5}
{u'_id': u'-7PWVPeSkUulZV0KrGysUQ', u'value': 3.5}
{u'_id': u'-7Pwuxq7C04iKBiE6haISQ', u'value': 4.5}
{u'_id': u'-7T2T-kyoKcel3-69vLpbQ', u'value': 4.5}
{u'_id': u'-7Xqn73q0oYrjHQIu1aOtg', u'value': 3.5}
{u'_id': u'-7XuLxfYwZ9x72mEKXdv0A', u'value': 4.5}
{u'_id': u'-7beeoZO7ehfJgpu09CZAA', u'value': 3.5}
{u'_id': u'-7dDM9Fad1f80py3GfrLYA', u'value': 4.5}
{u'_id': u'-7kSfrNsb-RUUD0No9eLmw', u'value': 4.5}
{u'_id': u'-7smFzvh2E2fOOYs-0Dl8w', u'value': 4.5}
{u'_id': u'-7uuy5gXxbyP-wjAJXbHjQ', u'value': 2.0}
{u'_id': u'-7yF42k0CcJhtPw51oaOqQ', u'value': 4.0}
{u'_id': u'-82c7zhoPBc1F8XQjhzaTw', u'value': 4.0}
{u'_id': u'-82nEX0RZoD16Bk-VdYDXw', u'value': 4.5}
{u'_id': u'-86ffSXtKifg7T14bMKLOQ', u'value': 5.0}
{u'_id': u'-87qtIfyeyYR_YU3mPl1pA', u'value': 3.5}
{u'_id': u'-8IvK1VBMRqYY6CQzD6arg', u'value': 3.5}
{u'_id': u'-8K8-vbPt3Nv9eaBkFTrSQ', u'value': 1.0}
{u'_id': u'-8NkeBMgbGX97In5NEZtqA', u'value': 4.0}
{u'_id': u'-8OSbdGPXUDkg8NI6N0lZA', u'value': 4.0}
{u'_id': u'-8PVP-Pnv232xPOUgPrxmg', u'value': 3.0}
{u'_id': u'-8TM1j3owfndkJixEokfpA', u'value': 3.0}
{u'_id': u'-8Y3bN1YmWZa73FJSjumlg', u'value': 4.5}
{u'_id': u'-8YUIv3tK0Ui1G8KA5c9zA', u'value': 3.5}
{u'_id': u'-8aZ0v511M1zpoZAC3N3VA', u'value': 4.0}
{u'_id': u'-8eNjIDLCVNOgl0M5NFl6A', u'value': 4.5}
{u'_id': u'-8lSwEt_aopSj6g_SwNJHQ', u'value': 4.0}
{u'_id': u'-8s2NtyZRbdaHWB95gc_7Q', u'value': 4.0}
{u'_id': u'-8tc1wOOD5vkEERIi5tbRw', u'value': 3.0}
{u'_id': u'-8vrk9UzM2oIey95PZOHuA', u'value': 1.5}
{u'_id': u'-8wQB4T-cukbHZGO6etPMA', u'value': 4.0}
{u'_id': u'-8wyZkzfBmCFkMwCGcR4PQ', u'value': 3.5}
{u'_id': u'-8x21h1bkRD9uwEw1ec1xw', u'value': 3.5}
{u'_id': u'-92fePI5W6MwOaxMxphFjA', u'value': 4.0}
{u'_id': u'-98noPZy1sH6NndWmdtuDw', u'value': 2.5}
{u'_id': u'-9BeUZZ1Jph1pD5qpax21g', u'value': 3.0}
{u'_id': u'-9E9RphlavSPtYl4JECSkg', u'value': 4.5}
{u'_id': u'-9KmkVrh7p4jyPMfICzh5w', u'value': 4.5}
{u'_id': u'-9Zy-3vhvOtsY5u2taOfQQ', u'value': 3.5}
{u'_id': u'-9iYGbkqom5fpj4iiLjsrA', u'value': 3.5}
{u'_id': u'-9meXYVIw8yFg_yMG5RvCw', u'value': 3.0}
{u'_id': u'-9pVS__IliMA2aNEYzrQrg', u'value': 3.0}
{u'_id': u'-9uRQETjMD7nyQpmsZfzwQ', u'value': 2.0}
{u'_id': u'-A-Dy_u25DTds1bdERFu5w', u'value': 5.0}
{u'_id': u'-A3i-qtJxTkvTQkXy6h-6A', u'value': 4.5}
{u'_id': u'-A5CFmkgdMEggaihtyxX4Q', u'value': 3.5}
{u'_id': u'-A82xEVAjOYZtDdRQw1FQw', u'value': 4.5}
{u'_id': u'-A8bNVUYJIp3WN-RcuD3fg', u'value': 2.0}
{u'_id': u'-AAig9FG0s8gYE4f8GfowQ', u'value': 4.0}
{u'_id': u'-ABVkwR8mRcWFufc_6UbPA', u'value': 4.5}
{u'_id': u'-AEvCwVegPstHNAkhds-UA', u'value': 4.5}
{u'_id': u'-AHKE0bfdkCclKUGLV6JIw', u'value': 5.0}
{u'_id': u'-ARv53AtrKOeznNqs72Eng', u'value': 3.5}
{u'_id': u'-AW_tud7yzJyyK9jDFQN0g', u'value': 3.5}
{u'_id': u'-A_uV8mQ4pmewj7N7t5OPA', u'value': 3.5}
{u'_id': u'-AbU9Uw3Da3VsQJW2pPsDg', u'value': 2.0}
{u'_id': u'-AcBphGFzYILy1XhnAwQTw', u'value': 5.0}
{u'_id': u'-AjqYb-cws0GtZsHTsGQ7w', u'value': 4.0}
{u'_id': u'-Am2JVkb7nwvBAUwSugG0A', u'value': 3.5}
{u'_id': u'-Ao74-STpS6R5ejNV9IKVA', u'value': 2.0}
{u'_id': u'-Aq-lZ8srIOoqiF0Eb7qjw', u'value': 4.5}
{u'_id': u'-AsxskaJmeiiZ57TXsFRgQ', u'value': 5.0}
{u'_id': u'-AuffQ8MxLJhFUBuSBNp_g', u'value': 4.5}
{u'_id': u'-AydDtbScKj7TCrJ6gDKwg', u'value': 3.5}
{u'_id': u'-B2Cvkc_CiCUYLV25XNQng', u'value': 2.5}
{u'_id': u'-B3bkPTP8jyAs266Dk7VvA', u'value': 4.0}
{u'_id': u'-B55j4VAqKcxCQz2T1obJA', u'value': 2.5}
{u'_id': u'-BKXk2at2D8-ANK4MXwOJw', u'value': 4.0}
{u'_id': u'-BQHw828VNrNZ7LtFnFJCA', u'value': 4.5}
{u'_id': u'-BWeU3zvaKW8_BlTa_RDNA', u'value': 3.0}
{u'_id': u'-BZjTBIRsDYoGnSpnxfK5Q', u'value': 4.5}
{u'_id': u'-Bb1Xwd677TBSIPjw4x7oA', u'value': 2.5}
{u'_id': u'-BgsH_ceApIJYz-Cr8EKng', u'value': 5.0}
{u'_id': u'-Bl7rgU9x_l-O6nB6cMttA', u'value': 4.0}
{u'_id': u'-BmTlLuabuOD81-_9Q3rvg', u'value': 3.5}
{u'_id': u'-Bs-ubxCYFUad8aC1RXl9A', u'value': 5.0}
{u'_id': u'-Bt99QgCCzmoZbchuDG_ew', u'value': 5.0}
{u'_id': u'-C-d1zn7vllF2sVu09LvxQ', u'value': 4.0}
{u'_id': u'-C-eTa4gT0X7Bt8rXTsz1A', u'value': 2.0}
{u'_id': u'-C4uFGbo6N1UOhf_tqX5tQ', u'value': 4.5}
{u'_id': u'-CAxtEWbiPIJlpbWq4qz2A', u'value': 3.5}
{u'_id': u'-CIZh4JOZuOEbSzLVrAIGw', u'value': 4.5}
{u'_id': u'-CYr479M7Y49UqIPwFcjEg', u'value': 4.5}
{u'_id': u'-CZ78c-H3tTxpP-uQ09CWw', u'value': 4.5}
{u'_id': u'-CdoJhXOWU6tsv4si0fjXA', u'value': 5.0}
{u'_id': u'-CttW3utE_Wo-ZcnyejjHw', u'value': 3.0}
{u'_id': u'-CzGslHoF5m36iSFMcw_Fw', u'value': 4.0}
{u'_id': u'-D1hveyCgKKdTSczvU0IRA', u'value': 3.5}
{u'_id': u'-D3HHOghCMTcO968XB770w', u'value': 2.5}
{u'_id': u'-DGbZCnfEiHUy-ksKeJ72Q', u'value': 3.5}
{u'_id': u'-DN-LdQAmhtwbqZqVgFyQQ', u'value': 3.0}
{u'_id': u'-DRpMxRhHEKf5awoVpROkQ', u'value': 3.0}
{u'_id': u'-DUcJU9z96v4jI3aLtM8ug', u'value': 4.5}
{u'_id': u'-Dei0CYdW8vSRhiMzaaPKw', u'value': 3.0}
{u'_id': u'-DgcMdW6wc3UAu2c0tJFfg', u'value': 2.5}
{u'_id': u'-DqQ14c-r67N2ztqWGraUg', u'value': 3.5}
{u'_id': u'-DuZnO0oM7uKrRrWX1P60w', u'value': 3.5}
{u'_id': u'-DvjPCwpGwTydjH79gSUmA', u'value': 4.0}
{u'_id': u'-E6NMzhMX4YScGCNwbycPg', u'value': 5.0}
{u'_id': u'-E6XYf1ce1NCtV3QQI-3xA', u'value': 3.5}
{u'_id': u'-ECyzH2a4YDOYGj3AN54Nw', u'value': 3.0}
{u'_id': u'-ENs4qUYRpdzbmYoQ-ikzQ', u'value': 4.0}
{u'_id': u'-EOZn5fbMKUo_3QEDFfedQ', u'value': 3.5}
{u'_id': u'-EP91N826V1U_tXVDGb__w', u'value': 1.0}
{u'_id': u'-EQhfCfuLM4NvR8emDJ8Tg', u'value': 5.0}
{u'_id': u'-ERMB7X_XZvr-XPK32ii4g', u'value': 3.5}
{u'_id': u'-EUA3cpfONgL9nwkmD4p-w', u'value': 4.0}
{u'_id': u'-EctXOb3B7T177jGYUhjVA', u'value': 4.0}
{u'_id': u'-EdqAA9sqyH_MJ9ttG6Wpw', u'value': 5.0}
{u'_id': u'-Eg63HFPmh89Rl3Rhxixzg', u'value': 5.0}
{u'_id': u'-F1ktE7JM6vpIoF16CAyjQ', u'value': 4.0}
{u'_id': u'-F3sTUxyHpSwWeMiV0RaPQ', u'value': 4.5}
{u'_id': u'-F47dphMenjwDlBBMrjt0Q', u'value': 1.5}
{u'_id': u'-F73cFsqqDFrcCE5VnjHZQ', u'value': 4.0}
{u'_id': u'-F9-dpfu6eVuS7HGs1ptsQ', u'value': 3.0}
{u'_id': u'-F9nCiqloB14h_eL3N-pMw', u'value': 5.0}
{u'_id': u'-FCQ6tpsdpbeEJX8R_-tQQ', u'value': 4.5}
{u'_id': u'-FFd11oo1Q9uGc-UJfcHZQ', u'value': 2.5}
{u'_id': u'-FJNfegRnYLppW3RkhKEsw', u'value': 4.5}
{u'_id': u'-FK47t3X0ctRNSSmZeFFQA', u'value': 4.5}
{u'_id': u'-FKUPnU2aymRz9EjW6tCZQ', u'value': 4.0}
{u'_id': u'-FTT107VGsLs6MzvK1GY2Q', u'value': 3.5}
{u'_id': u'-FZJWzoQh1-VyvJAFBoI4w', u'value': 3.0}
{u'_id': u'-F_j9WPbAqnp3hi00Ud1Rw', u'value': 4.5}
{u'_id': u'-FeD35vhiIp_4mSNMtxvTQ', u'value': 2.0}
{u'_id': u'-FknImM3ehQDq2yVCCjnGQ', u'value': 3.5}
{u'_id': u'-Fm9tt4Y9SxvptHWk3p6dQ', u'value': 3.5}
{u'_id': u'-Fon7DB0CF2M3clXfR9ROw', u'value': 4.0}
{u'_id': u'-FsPOT4YgF1yY13qMG0xZQ', u'value': 5.0}
{u'_id': u'-Fv9yPpyBd2Ophih6b2mTw', u'value': 4.0}
{u'_id': u'-Fw9yVzf-G5Awk3pZI_HNQ', u'value': 3.5}
{u'_id': u'-Fwt0yM17CvpDv12ld6mmw', u'value': 2.5}
{u'_id': u'-G4Hvq3gUYJRQhGTGRXbCw', u'value': 1.5}
{u'_id': u'-G512P1yvA-P_EOm5kptSw', u'value': 3.5}
{u'_id': u'-G9mzl-6Tj_3P7Hho3xAkA', u'value': 4.0}
{u'_id': u'-GF267VCCEZ7es8pnKxRoA', u'value': 2.0}
{u'_id': u'-GPiLRLH0MWH6Pjs0WDglg', u'value': 3.5}
{u'_id': u'-GR4Dvxhx6ddaDiUICOSFQ', u'value': 4.0}
{u'_id': u'-GUiUWc82NuuLw2JQNHLhw', u'value': 4.5}
{u'_id': u'-GYx5GAx_-4XEsn7mFwdkA', u'value': 2.5}
{u'_id': u'-GZsHVDlI6wvLsgD1Yaj0g', u'value': 4.0}
{u'_id': u'-GfF38wZLZreAgwhHLQXjQ', u'value': 3.5}
{u'_id': u'-Gfj1gA0Ir07zToO-4fBpw', u'value': 5.0}
{u'_id': u'-GgaBym7a-WLjR5I0gV8NA', u'value': 2.5}
{u'_id': u'-Gse8l_ec33gkWgotCLsew', u'value': 3.5}
{u'_id': u'-HADyd0_rgt7PzZ-HWHTiQ', u'value': 3.0}
{u'_id': u'-HK-Lh9UIHjCnKAAePr7GQ', u'value': 4.0}
{u'_id': u'-HK7dIj7Eyx0JsfDzgbFKw', u'value': 3.5}
{u'_id': u'-HSVYFf0h868QQnLMHZWNw', u'value': 4.0}
{u'_id': u'-HXchurCMn63IUz46mQ1yg', u'value': 4.5}
{u'_id': u'-HYqXOC9BYXHrFW5PPefJQ', u'value': 1.5}
{u'_id': u'-HnNSLlmNbesJ7NF5CmgFg', u'value': 2.0}
{u'_id': u'-Htk4R0MqzRxlG1NFQWYjw', u'value': 5.0}
{u'_id': u'-HvPJuXZ4rnHCZZxQGus_g', u'value': 4.0}
{u'_id': u'-I-UTl6NN6FJOJCcyei0wA', u'value': 3.0}
{u'_id': u'-I2-9X1hbqTUH3XwvPMJjA', u'value': 3.0}
{u'_id': u'-I3Cu9rLQXtL5us5wdy8tA', u'value': 2.5}
{u'_id': u'-I8JegdD-4huAo3z0A_ZhA', u'value': 3.5}
{u'_id': u'-I9wThfFWlUwdXWu6UQo7g', u'value': 4.5}
{u'_id': u'-IEBe1UpCz8-dTAp8_fClw', u'value': 2.5}
{u'_id': u'-IGtjjf8lF9PpeF9S-9Lnw', u'value': 2.0}
{u'_id': u'-ILeXEbL98YCJ6Me82O7Rg', u'value': 2.5}
{u'_id': u'-IM6Y4Z2pZ21xvZl1mHUSA', u'value': 3.5}
{u'_id': u'-INZ6z5X6RrHdGhk4WoYtg', u'value': 4.0}
{u'_id': u'-ITQFFUePZYEH8Rjd8J9_Q', u'value': 4.0}
{u'_id': u'-IWtwgDvMcaWn3fWX6KOSw', u'value': 5.0}
{u'_id': u'-IXOxqxVWVSKTEFQEXq9cg', u'value': 4.0}
{u'_id': u'-Ic-tLb5y4hpij9b94_FFg', u'value': 5.0}
{u'_id': u'-IiE_sauEYO6vTo763s7iw', u'value': 3.5}
{u'_id': u'-IpX9jcMdSaf4HEsYWtDhA', u'value': 4.0}
{u'_id': u'-IpYERO_XHBIaVaWGdmPEg', u'value': 2.5}
{u'_id': u'-IptYYZVDxgJgDB_eHJo1A', u'value': 2.0}
{u'_id': u'-IzkHKp_CT972XISZJiuVQ', u'value': 3.5}
{u'_id': u'-J-kQpDGIkX_1XHfi0HG2g', u'value': 4.5}
{u'_id': u'-J0jhpG0rv4saq9OMh8gXw', u'value': 4.5}
{u'_id': u'-JDr48-qoIdHB53femKgzg', u'value': 4.0}
{u'_id': u'-JL0CWSLkkzFHZXlctnf8A', u'value': 3.5}
{u'_id': u'-JOzG7bIWS2mkdu_mwu8hw', u'value': 3.5}
{u'_id': u'-JS0lLN8a2HX8Iod73soTg', u'value': 5.0}
{u'_id': u'-JYWpdJfMkqCTA_7fyz6Cw', u'value': 3.0}
{u'_id': u'-JaNk2DOQdpjTl5Bu-iehg', u'value': 3.5}
{u'_id': u'-JbIqkEGWPASyvdquyYPEg', u'value': 5.0}
{u'_id': u'-Jj4iS2txnoblMkkgx4mNg', u'value': 2.5}
{u'_id': u'-JpZiiGPKOuCEiODGNyovw', u'value': 3.0}
{u'_id': u'-Jq5ETdWzd3W1AtF1cusHA', u'value': 4.0}
{u'_id': u'-K0cHLEnUl5PzTU9XiGoNQ', u'value': 3.0}
{u'_id': u'-K22CWorrReIV_kgLa6dmQ', u'value': 4.0}
{u'_id': u'-K5Rw33y39dIzcLzNDM15w', u'value': 2.5}
{u'_id': u'-KAQuO3YdaSXkG6nwFkOag', u'value': 4.0}
{u'_id': u'-KDCNt72VIuhV1rSUlF-eg', u'value': 3.5}
{u'_id': u'-KDXTMt_g9NLmGfRfxouLQ', u'value': 3.0}
{u'_id': u'-KEU36ohRQb19mrbA65Y3Q', u'value': 3.5}
{u'_id': u'-KF9RQPkmIOHfE0tzUu9bg', u'value': 3.5}
{u'_id': u'-KQ283hJkBO12u8XOrlCcQ', u'value': 3.0}
{u'_id': u'-KR8uHx8mq-ogiFX7TITIw', u'value': 4.5}
